Valutazione,Rating
Valute,Currencies
Ven,FRI
Vendor,Vendor
Venerdì,Friday 	    
Visti,VISA
anagNome,Name
presente,loaded
presenti,loaded
Nuovo Calendario,New Calendar
Nuovo calendario,New Calendar
Nuova Calendario,New Calendar
Calendario,Calendar
